-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:2:1-166:12
	package
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:45:9-41
	android:allowBackup
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:43:9-35
	android:icon
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:44:9-40
	android:theme
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:46:8-81
activity#pa.pm.cartaoprograma2.MainActivity
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:49:16-59:20
	android:screenOrientation
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:53:14-51
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:52:13-45
	android:configChanges
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:51:13-74
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:50:13-62
action#android.intent.action.MAIN2
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:55:17-70
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:55:25-67
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:57:17-77
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:57:27-74
activity#pa.pm.cartaoprograma2.LoginActivity
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:60:9-70:20
	android:screenOrientation
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:64:14-51
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:63:13-45
	android:configChanges
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:62:13-74
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:61:13-63
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:65:15-69:28
action#android.intent.action.MAIN
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:66:17-69
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:66:25-66
activity#pa.pm.cartaoprograma2.Maps
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:71:10-81:20
	android:screenOrientation
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:75:14-51
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:74:13-45
	android:configChanges
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:73:13-74
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:72:13-54
action#android.intent.action.MAIN1
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:77:17-70
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:77:25-67
activity#pa.pm.cartaoprograma2.Config
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:82:9-92:20
	android:screenOrientation
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:86:14-51
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:85:13-45
	android:configChanges
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:84:13-74
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:83:13-56
activity#pa.pm.cartaoprograma2.ProximityActivity
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:93:10-100:20
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:95:13-45
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:94:13-46
intent-filter#android.intent.category.DEFAULT+pa.pm.cartaoprograma2.proximity
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:96:13-99:29
action#pa.pm.cartaoprograma2.proximity
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:97:17-73
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:97:25-71
category#android.intent.category.DEFAULT
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:98:17-76
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:98:27-73
activity#pa.pm.cartaoprograma2.NotificationView
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:102:9-108:20
	android:label
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:104:13-45
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:103:13-45
intent-filter#android.intent.category.DEFAULT
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:105:13-107:29
service#pa.pm.cartaoprograma2.SendService
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:109:9-92
	android:enabled
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:109:18-40
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:109:41-89
service#pa.pm.cartaoprograma2.CheckinService
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:111:9-116:19
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:111:18-69
intent-filter#CHECKIN_SERVICE_CARTAOPROGRAMA+android.intent.category.DEFAULT
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:112:13-115:29
action#CHECKIN_SERVICE_CARTAOPROGRAMA
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:113:17-73
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:113:25-70
provider#pa.pm.sync.provider.CartaoProvider
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:128:9-132:39
	android:authorities
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:130:13-54
	android:syncable
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:132:13-36
	android:exported
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:131:13-37
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:129:13-62
service#pa.pm.sync.SyncService
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:134:9-141:19
	android:exported
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:135:13-36
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:134:18-55
intent-filter#android.content.SyncAdapter
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:136:13-138:29
action#android.content.SyncAdapter
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:137:17-70
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:137:25-67
meta-data#android.content.SyncAdapter
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:139:13-140:55
	android:resource
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:140:17-52
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:139:24-66
service#pa.pm.sync.accounts.GenericAccountService
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:149:9-155:19
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:149:18-74
intent-filter#android.accounts.AccountAuthenticator
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:150:13-152:29
action#android.accounts.AccountAuthenticator
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:151:17-80
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:151:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:153:13-154:57
	android:resource
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:154:17-54
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:153:24-76
meta-data#com.google.android.gms.version
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:158:9-160:61
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:21:9-23:69
